Long Comment


PROG : Prog
PROGNAME : Euclidean_algorithm
IS : Is

INPUT : Input
LPAREN : (
VARNAME : a
RPAREN : )
SEMI : ;

INPUT : Input
LPAREN : (
VARNAME : b
RPAREN : )
SEMI : ;

WHILE : While
LBRACK : {
NUMBER : 0
SMALLER : <
VARNAME : b
RBRACK : }
DO : Do

VARNAME : c
ASSIGN : =
VARNAME : b
SEMI : ;

WHILE : While
LBRACK : {
VARNAME : b
SMALEQ : <=
VARNAME : a
RBRACK : }
DO : Do
Short Comment

VARNAME : a
ASSIGN : =
VARNAME : a
MINUS : -
VARNAME : b
SEMI : ;

END : End
SEMI : ;

VARNAME : b
ASSIGN : =
VARNAME : a
SEMI : ;

VARNAME : a
ASSIGN : =
VARNAME : c
SEMI : ;

END : End
SEMI : ;

PRINT : Print
LPAREN : (
VARNAME : a
RPAREN : )
SEMI : ;

END : End

